PlateSequenceName,BatchName,LocalCompletionTime,CompletionState,WellId,ChemistryId,ProbeId,Concentration,Units,Endpoint,SampleSize,InitialBaseline,Plateau,FinalBaseline,NetPlateau,NetPlateauTempAdj,CrossNetPlateau,CrossNetPlateauTempAdj,PlateauSlope,Temperature,Errors,Conc_clean,is_outlier
20251114-T5,TestBatch-1,19/11/2025 01:49:35 p.m.,Complete,R24_A01,Glucose,Probe1A,3.22773678614952,g/L,00:00:30,25,0.0713468279157366,3.87334523882185,0.0912132263183594,3.80199841090611,3.80679035836615,,,0.699855259486663,26.1207466125488,,3.22773678614952,False
20251114-T5,TestBatch-1,19/11/2025 01:49:35 p.m.,Complete,R24_A01,Lactate,Probe1B,2.64805192082496,g/L,00:00:30,25,1.67095102582659,19.8663332802909,2.01273618425642,18.1953822544643,18.2183152771422,,,2.89314814976301,26.1207466125488,,2.64805192082496,False
20251114-T5,TestBatch-1,19/11/2025 01:52:30 p.m.,Complete,R24_A01,Glutamine,Probe2A,3.055988387767,mmol/L,00:00:50,25,0.536098752702985,6.57381439208984,0.594644818987165,6.03771563938686,6.06852637786416,4.41238130841936,4.43537149385427,-1.15811756678997,25.8262748718262,,3.055988387767,False
20251114-T5,TestBatch-1,19/11/2025 01:52:30 p.m.,Complete,R24_A01,Glutamate,Probe2B,10.534945128792,mmol/L,00:00:50,25,0.862056732177734,5.2744380405971,0.968421391078404,4.41238130841936,4.43537149385427,,,-0.232887268066384,25.8262748718262,,10.534945128792,False
20251114-T5,TestBatch-1,19/11/2025 01:52:41 p.m.,Complete,R24_A02,Glucose,Probe1A,2.35020377431494,g/L,00:00:30,25,0.0646490369524274,2.83179146902902,0.0606610434395926,2.76714243207659,2.77182857866509,,,0.0271061488560616,26.1083717346191,,2.35020377431494,False
20251114-T5,TestBatch-1,19/11/2025 01:52:41 p.m.,Complete,R24_A02,Lactate,Probe1B,1.97763057077113,g/L,00:00:30,25,2.16754395621164,15.7504291534424,1.90234075273786,13.5828851972307,13.6058877685444,,,1.86756134033207,26.1083717346191,,1.97763057077113,False
20251114-T5,TestBatch-1,19/11/2025 01:55:38 p.m.,Complete,R24_A02,Glutamine,Probe2A,1.55255326397826,mmol/L,00:00:50,25,0.531433377947126,4.87915475027902,0.713691711425781,4.34772137233189,4.36958745993321,3.52526256016323,3.54340241764916,-1.11975533621653,25.8282356262207,,1.55255326397826,False
20251114-T5,TestBatch-1,19/11/2025 01:55:38 p.m.,Complete,R24_A02,Glutamate,Probe2B,8.41632997165794,mmol/L,00:00:50,25,0.930876323154994,4.45613888331822,1.07433836800712,3.52526256016323,3.54340241764916,,,-0.618030003138964,25.8282356262207,,8.41632997165794,False
20251114-T5,TestBatch-1,19/11/2025 01:55:47 p.m.,Complete,R24_A03,Glucose,Probe1A,2.87197317077166,g/L,00:00:30,25,-0.000668934413364955,3.37924521309989,0.00851140703473772,3.37991414751325,3.38720301571498,,,0.444725581577846,26.095142364502,,2.87197317077166,False
20251114-T5,TestBatch-1,19/11/2025 01:55:47 p.m.,Complete,R24_A03,Lactate,Probe1B,2.65651069342135,g/L,00:00:30,25,1.95339584350586,20.1905776432582,2.30040577479771,18.2371817997524,18.2765107319997,,,3.58280181884758,26.095142364502,,2.65651069342135,False
20251114-T5,TestBatch-1,19/11/2025 01:58:19 p.m.,Complete,R24_A03,Glutamine,Probe2A,2.83460211559574,mmol/L,00:00:50,25,0.602244785853795,6.47184944152832,0.845155988420759,5.86960465567453,5.88871730500952,4.35893767220633,4.37458401410486,-0.950415475027875,25.8753929138184,,2.83460211559574,False
20251114-T5,TestBatch-1,19/11/2025 01:58:19 p.m.,Complete,R24_A03,Glutamate,Probe2B,10.390562011264,mmol/L,00:00:50,25,0.989246640886579,5.34818431309291,1.18757002694266,4.35893767220633,4.37458401410486,,,-0.100789751325204,25.8753929138184,,10.390562011264,False
20251114-T5,TestBatch-1,19/11/2025 01:58:49 p.m.,Complete,R24_A04,Glucose,Probe1A,2.94021717340322,g/L,00:00:30,25,-0.00270107814243862,3.470826285226,-0.00149672372000558,3.47352736336844,3.46768994152283,,,0.40861129760747,26.2047729492188,,2.94021717340322,False
20251114-T5,TestBatch-1,19/11/2025 01:58:49 p.m.,Complete,R24_A04,Lactate,Probe1B,2.21263169177314,g/L,00:00:30,25,2.1131294795445,17.3614253997803,2.23054150172642,15.2482959202358,15.2226704604649,,,1.71527317592079,26.2047729492188,,2.21263169177314,False
20251114-T5,TestBatch-1,19/11/2025 02:01:13 p.m.,Complete,R24_A04,Glutamine,Probe2A,3.29127472350095,mmol/L,00:00:50,25,0.670798437935965,6.55485125950405,0.880373001098633,5.88405282156808,5.90321251712586,4.1277721949986,4.14258877185723,-1.20553697858544,25.8753929138184,,3.29127472350095,False
20251114-T5,TestBatch-1,19/11/2025 02:01:13 p.m.,Complete,R24_A04,Glutamate,Probe2B,9.83952425701814,mmol/L,00:00:50,25,1.06709807259696,5.19487026759556,1.19048118591309,4.1277721949986,4.14258877185723,,,-0.741201128278425,25.8753929138184,,9.83952425701814,False
20251114-T5,TestBatch-1,19/11/2025 02:01:43 p.m.,Complete,R24_A05,Glucose,Probe1A,3.05374784695914,g/L,00:00:30,25,-0.00217410496303013,3.60966464451381,-0.000744410923549107,3.61183874947684,3.60158793324448,,,0.273137773786324,26.2378463745117,,3.05374784695914,False
20251114-T5,TestBatch-1,19/11/2025 02:01:43 p.m.,Complete,R24_A05,Lactate,Probe1B,2.36343989737432,g/L,00:00:30,25,2.05610302516392,18.3625976017543,2.24128995622907,16.3064945765904,16.2602148584488,,,2.19893319266188,26.2378463745117,,2.36343989737432,False
20251114-T5,TestBatch-1,19/11/2025 02:03:59 p.m.,Complete,R24_A05,Glutamine,Probe2A,2.74281180540474,mmol/L,00:00:50,25,0.722647258213588,6.19010816301618,0.849370411464146,5.46746090480259,5.4823679949868,4.00416455950056,4.01667593917792,-0.600496019635764,25.8894805908203,,2.74281180540474,False
20251114-T5,TestBatch-1,19/11/2025 02:03:59 p.m.,Complete,R24_A05,Glutamate,Probe2B,9.54045465594296,mmol/L,00:00:50,25,1.06903893607003,5.07320349557059,1.19369070870536,4.00416455950056,4.01667593917792,,,-0.42770658220561,25.8894805908203,,9.54045465594296,False
20251114-T5,TestBatch-1,19/11/2025 02:04:40 p.m.,Complete,R24_A06,Glucose,Probe1A,3.08061820634659,g/L,00:00:30,25,-0.00127111162458147,3.64473152160645,-0.00157220023018973,3.64600263323103,3.63327881506636,,,0.261873517717625,26.2564659118652,,3.08061820634659,False
20251114-T5,TestBatch-1,19/11/2025 02:04:40 p.m.,Complete,R24_A06,Lactate,Probe1B,2.53120209090924,g/L,00:00:30,25,2.05371447971889,19.5291009630476,2.26196534293039,17.4753864833287,17.4144008883254,,,2.80803680419932,26.2564659118652,,2.53120209090924,False
20251114-T5,TestBatch-1,19/11/2025 02:07:10 p.m.,Complete,R24_A06,Glutamine,Probe2A,2.74008523462376,mmol/L,00:00:50,25,0.703909192766462,6.18220683506557,0.861861637660435,5.47829764229911,5.49278010588763,4.01633126395089,4.0285884251868,-0.934614453996909,25.8916854858398,,2.74008523462376,False
20251114-T5,TestBatch-1,19/11/2025 02:07:10 p.m.,Complete,R24_A06,Glutamate,Probe2B,9.56874932903289,mmol/L,00:00:50,25,1.06911359514509,5.08544485909598,1.19876616341727,4.01633126395089,4.0285884251868,,,-0.391870226178881,25.8916854858398,,9.56874932903289,False
20251114-T5,TestBatch-1,19/11/2025 02:07:40 p.m.,Complete,R24_A07,Glucose,Probe1A,3.9103131113449,g/L,00:00:30,25,-0.00202369689941406,4.62774004255022,0.055844715663365,4.62976373944964,4.61182036724197,,,1.11293792724605,26.2674903869629,,3.9103131113449,False
20251114-T5,TestBatch-1,19/11/2025 02:07:40 p.m.,Complete,R24_A07,Lactate,Probe1B,2.47266263740447,g/L,00:00:30,25,2.07035991123744,19.1482034410749,2.24599211556571,17.0778435298375,17.0116556809092,,,3.13721793038523,26.2674903869629,,2.47266263740447,False
20251114-T5,TestBatch-1,19/11/2025 02:09:49 p.m.,Complete,R24_A07,Glutamine,Probe2A,2.6589766116717,mmol/L,00:00:50,25,0.71166011265346,6.22908810206822,0.866828373500279,5.51742798941476,5.52896471443981,4.09813853672573,4.10865761950985,-1.39292580740793,25.9063835144043,,2.6589766116717,False
20251114-T5,TestBatch-1,19/11/2025 02:09:49 p.m.,Complete,R24_A07,Glutamate,Probe2B,9.75893059566833,mmol/L,00:00:50,25,1.09471593584333,5.19285447256906,1.20122964041574,4.09813853672573,4.10865761950985,,,-0.902440207345175,25.9063835144043,,9.75893059566833,False
20251114-T5,TestBatch-1,19/11/2025 02:16:30 p.m.,Complete,R24_A01,Glucose,Probe1A,3.13017785536007,g/L,00:00:30,25,0.0931693485804967,3.82653890337263,-0.00413049970354353,3.73336955479213,3.73777144279584,,,0.927846091134277,26.2821884155273,,3.13017785536007,False
20251114-T5,TestBatch-1,19/11/2025 02:16:30 p.m.,Complete,R24_A01,Lactate,Probe1B,2.57652990360289,g/L,00:00:30,25,1.806426184518,19.1835836683001,2.00273404802595,17.3771574837821,17.3976462942102,,,3.26931544712622,26.2821884155273,,2.57652990360289,False
20251114-T5,TestBatch-1,19/11/2025 02:24:59 p.m.,Complete,R24_A01,Glutamine,Probe2A,3.04234962566159,mmol/L,00:00:50,25,0.535497120448521,6.56004415239607,0.598030362810407,6.02454703194755,6.04535755072413,4.39805085318429,4.4274911210309,-1.02265221731995,25.8764953613281,,3.04234962566159,False
20251114-T5,TestBatch-1,19/11/2025 02:24:59 p.m.,Complete,R24_A01,Glutamate,Probe2B,10.8440858126291,mmol/L,00:00:50,25,0.868027823311942,5.26607867649623,1.00215939113072,4.39805085318429,4.4274911210309,,,-0.425466809953927,25.8764953613281,,10.8440858126291,False
20251114-T5,TestBatch-1,19/11/2025 02:19:30 p.m.,Complete,R24_A02,Glucose,Probe1A,2.43407646942213,g/L,00:00:30,25,-0.00307709830147879,2.89379910060338,-0.0688462938581194,2.89687619890486,2.90655098125112,,,0.250609261649024,26.2204551696777,,2.43407646942213,False
20251114-T5,TestBatch-1,19/11/2025 02:19:30 p.m.,Complete,R24_A02,Lactate,Probe1B,2.04113216481833,g/L,00:00:30,25,1.90047482081822,15.6370487213135,1.92510632106236,13.7365739004953,13.7824503389571,,,2.09596906389528,26.2204551696777,,2.04113216481833,False
20251114-T5,TestBatch-1,19/11/2025 02:28:17 p.m.,Complete,R24_A02,Glutamine,Probe2A,1.50120731591922,mmol/L,00:00:50,25,0.532938276018415,4.76657840183803,0.74130984715053,4.23364012581962,4.25066233586045,3.41404615129743,3.43859674560608,-0.783356257847368,25.8614311218262,,1.50120731591922,False
20251114-T5,TestBatch-1,19/11/2025 02:28:17 p.m.,Complete,R24_A02,Glutamate,Probe2B,8.4220243847033,mmol/L,00:00:50,25,0.935504368373326,4.34955051967076,1.08366830008371,3.41404615129743,3.43859674560608,,,-0.23065567016602,25.8614311218262,,8.4220243847033,False
20251114-T5,TestBatch-1,19/11/2025 02:22:28 p.m.,Complete,R24_A03,Glucose,Probe1A,2.88289445896252,g/L,00:00:30,25,-0.0658364977155413,3.3615608215332,-0.0551504407610212,3.42739731924874,3.44248827997184,,,0.329606192452571,26.1900749206543,,2.88289445896252,False
20251114-T5,TestBatch-1,19/11/2025 02:22:28 p.m.,Complete,R24_A03,Lactate,Probe1B,2.65607394119262,g/L,00:00:30,25,1.82769911629813,19.6838338034494,1.93533270699637,17.8561346871512,17.9347559271565,,,2.79685429164341,26.1900749206543,,2.65607394119262,False
20251114-T5,TestBatch-1,19/11/2025 02:31:10 p.m.,Complete,R24_A03,Glutamine,Probe2A,2.67324875660507,mmol/L,00:00:50,25,0.603072302682059,6.15985706874302,0.844629287719727,5.55678476606097,5.57587668327161,4.12389019557408,4.15142828117995,-1.31613595145082,25.8769874572754,,2.67324875660507,False
20251114-T5,TestBatch-1,19/11/2025 02:31:10 p.m.,Complete,R24_A03,Glutamate,Probe2B,10.1679355859688,mmol/L,00:00:50,25,1.00111470903669,5.12500490461077,1.16174370901925,4.12389019557408,4.15142828117995,,,-0.801642281668522,25.8769874572754,,10.1679355859688,False
20251114-T5,TestBatch-1,19/11/2025 02:25:48 p.m.,Complete,R24_A04,Glucose,Probe1A,3.05787551358728,g/L,00:00:30,25,-0.0643318721226284,3.57090977260045,-0.00450706481933594,3.63524164472308,3.65143461440673,,,0.0316020420619985,26.188606262207,,3.05787551358728,False
20251114-T5,TestBatch-1,19/11/2025 02:25:48 p.m.,Complete,R24_A04,Lactate,Probe1B,2.32614893413061,g/L,00:00:30,25,1.85651070731027,17.4938400813511,2.07133047921317,15.6373293740409,15.7069849362384,,,2.51240321568113,26.188606262207,,2.32614893413061,False
20251114-T5,TestBatch-1,19/11/2025 02:33:43 p.m.,Complete,R24_A04,Glutamine,Probe2A,3.25377494272949,mmol/L,00:00:50,25,0.669745309012277,6.46206637791225,0.862012590680804,5.79232106889997,5.80774086108139,4.06022099086217,4.08457692645256,-0.81046240670343,25.8975639343262,,3.25377494272949,False
20251114-T5,TestBatch-1,19/11/2025 02:33:43 p.m.,Complete,R24_A04,Glutamate,Probe2B,10.0041991023628,mmol/L,00:00:50,25,1.0679190499442,5.12814004080636,1.17809023175921,4.06022099086217,4.08457692645256,,,-0.743416377476218,25.8975639343262,,10.0041991023628,False
20251114-T5,TestBatch-1,19/11/2025 02:28:47 p.m.,Complete,R24_A05,Glucose,Probe1A,3.05958098320724,g/L,00:00:30,25,-0.00548498971121652,3.62569291251046,-0.00262560163225446,3.63117790222168,3.65347112988176,,,0.688550131661568,26.1404647827148,,3.05958098320724,False
20251114-T5,TestBatch-1,19/11/2025 02:28:47 p.m.,Complete,R24_A05,Lactate,Probe1B,2.42654605439344,g/L,00:00:30,25,1.935332434518,18.2202548980713,2.22404725211007,16.2849224635533,16.3849020001342,,,2.82597133091516,26.1404647827148,,2.42654605439344,False
20251114-T5,TestBatch-1,19/11/2025 02:36:42 p.m.,Complete,R24_A05,Glutamine,Probe2A,2.67400676322479,mmol/L,00:00:50,25,0.675163269042969,6.04758262634277,0.813174111502511,5.3724193572998,5.38511312439231,3.93974903651646,3.9623472415275,-0.769827706473227,25.9055252075195,,2.67400676322479,False
20251114-T5,TestBatch-1,19/11/2025 02:36:42 p.m.,Complete,R24_A05,Glutamate,Probe2B,9.70482657829786,mmol/L,00:00:50,25,1.06291798182896,5.00266701834542,1.14368057250977,3.93974903651646,3.9623472415275,,,-0.353794097900338,25.9055252075195,,9.70482657829786,False
20251114-T5,TestBatch-1,19/11/2025 02:31:40 p.m.,Complete,R24_A06,Glucose,Probe1A,3.03538125171267,g/L,00:00:30,25,-0.00360352652413504,3.60477338518415,-0.00300189426967076,3.60837691170829,3.62457402898737,,,0.489888872419128,26.1876258850098,,3.03538125171267,False
20251114-T5,TestBatch-1,19/11/2025 02:31:40 p.m.,Complete,R24_A06,Lactate,Probe1B,2.53992147751561,g/L,00:00:30,25,2.03706959315709,19.1108826228551,2.22285297938756,17.073813029698,17.1504531808822,,,2.79006958007795,26.1876258850098,,2.53992147751561,False
20251114-T5,TestBatch-1,19/11/2025 02:39:47 p.m.,Complete,R24_A06,Glutamine,Probe2A,2.69586212603836,mmol/L,00:00:50,25,0.657404218401228,6.24963188171387,0.796091897147042,5.59222766331264,5.60198931581821,4.14419364929199,4.16571969842623,-0.88493074689593,25.9219398498535,,2.69586212603836,False
20251114-T5,TestBatch-1,19/11/2025 02:39:47 p.m.,Complete,R24_A06,Glutamate,Probe2B,10.2029390113323,mmol/L,00:00:50,25,1.06590352739607,5.21009717668806,1.13569395882743,4.14419364929199,4.16571969842623,,,-0.288857051304369,25.9219398498535,,10.2029390113323,False
20251114-T5,TestBatch-1,19/11/2025 02:34:36 p.m.,Complete,R24_A07,Glucose,Probe1A,4.01767006173166,g/L,00:00:30,25,-0.0038299560546875,4.77146993364607,0.0078345707484654,4.77529988970075,4.79753327677571,,,0.790149143763955,26.1828498840332,,4.01767006173166,False
20251114-T5,TestBatch-1,19/11/2025 02:34:36 p.m.,Complete,R24_A07,Lactate,Probe1B,2.59094166933417,g/L,00:00:30,25,2.03639738900321,19.4502795083182,2.25778552464076,17.413882119315,17.4949596622085,,,3.24915749686094,26.1828498840332,,2.59094166933417,False
20251114-T5,TestBatch-1,19/11/2025 02:42:43 p.m.,Complete,R24_A07,Glutamine,Probe2A,2.63321989769022,mmol/L,00:00:50,25,0.656350272042411,6.08144514901297,0.839512416294643,5.42509487697056,5.4374882419506,4.01222664969308,4.03496480946318,-1.2777818952287,25.9076080322266,,2.63321989769022,False
20251114-T5,TestBatch-1,19/11/2025 02:42:43 p.m.,Complete,R24_A07,Glutamate,Probe2B,9.88268602886987,mmol/L,00:00:50,25,1.05702100481306,5.06924765450614,1.15696689060756,4.01222664969308,4.03496480946318,,,-0.651610238211504,25.9076080322266,,9.88268602886987,False
20251114-T5,TestBatch-1,19/11/2025 02:43:33 p.m.,Complete,R24_A01,Glucose,Probe1A,3.28638365198425,g/L,00:00:30,25,0.0740555354527065,4.04807908194406,-0.00179781232561384,3.97402354649135,3.9791007563305,,,0.230271475655692,26.236011505127,,3.28638365198425,False
20251114-T5,TestBatch-1,19/11/2025 02:43:33 p.m.,Complete,R24_A01,Lactate,Probe1B,2.70218149660009,g/L,00:00:30,25,1.87315559387207,20.0046449388777,2.12163897923061,18.1314893450056,18.1546541237302,,,3.09240613664894,26.236011505127,,2.70218149660009,False
20251114-T5,TestBatch-1,19/11/2025 03:16:02 p.m.,Complete,R24_A01,Glutamine,,NeuN,mmol/L,00:00:00,0,NeuN,NeuN,NeuN,NeuN,NeuN,,,NeuN,0.0,(Cailbration failure-None),,False
20251114-T5,TestBatch-1,19/11/2025 03:16:02 p.m.,Complete,R24_A01,Glutamate,,NeuN,mmol/L,00:00:00,0,NeuN,NeuN,NeuN,NeuN,NeuN,,,NeuN,0.0,(Cailbration failure-None),,False
20251114-T5,TestBatch-1,19/11/2025 02:46:26 p.m.,Complete,R24_A02,Glucose,Probe1A,2.41278195147061,g/L,00:00:30,25,-0.00285094124930246,2.9143420628139,0.0417728424072266,2.9171930040632,2.92135779161407,,,0.0925663539341822,26.2317237854004,,2.41278195147061,False
20251114-T5,TestBatch-1,19/11/2025 02:46:26 p.m.,Complete,R24_A02,Lactate,Probe1B,2.04485505018483,g/L,00:00:30,25,1.94951438903809,15.6683232443673,2.12693868364607,13.7188088553292,13.7383947806533,,,2.3624202183317,26.2317237854004,,2.04485505018483,False
20251114-T5,TestBatch-1,19/11/2025 03:16:03 p.m.,Complete,R24_A02,Glutamine,,NeuN,mmol/L,00:00:00,0,NeuN,NeuN,NeuN,NeuN,NeuN,,,NeuN,0.0,(Cailbration failure-None),,False
20251114-T5,TestBatch-1,19/11/2025 03:16:03 p.m.,Complete,R24_A02,Glutamate,,NeuN,mmol/L,00:00:00,0,NeuN,NeuN,NeuN,NeuN,NeuN,,,NeuN,0.0,(Cailbration failure-None),,False
20251114-T5,TestBatch-1,19/11/2025 02:50:06 p.m.,Complete,R24_A03,Glucose,Probe1A,1.5087596695052,g/L,00:00:30,25,0.00474929809570313,1.81920923505511,0.334199360438756,1.8144599369594,1.82678207348808,,,0.0406265258789171,26.078483581543,,1.5087596695052,False
20251114-T5,TestBatch-1,19/11/2025 02:50:06 p.m.,Complete,R24_A03,Lactate,Probe1B,1.45601611935252,g/L,00:00:30,25,2.07491302490234,11.7911990029471,8.85918971470424,9.71628597804478,9.78227002097369,,,2.14968272617908,26.078483581543,(FB:Shift-Probe1B)(FB:Shift-Probe1B),1.45601611935252,False
20251114-T5,TestBatch-1,19/11/2025 03:16:04 p.m.,Complete,R24_A03,Glutamine,,NeuN,mmol/L,00:00:00,0,NeuN,NeuN,NeuN,NeuN,NeuN,,,NeuN,0.0,(Cailbration failure-None),,False
20251114-T5,TestBatch-1,19/11/2025 03:16:04 p.m.,Complete,R24_A03,Glutamate,,NeuN,mmol/L,00:00:00,0,NeuN,NeuN,NeuN,NeuN,NeuN,,,NeuN,0.0,(Cailbration failure-None),,False
20251114-T5,TestBatch-1,19/11/2025 02:57:55 p.m.,Complete,R24_A04,Glucose,Probe1A,NeuN,g/L,00:00:30,25,0.131924220493862,NeuN,NeuN,NeuN,NeuN,,,NeuN,26.2527923583984,,,False
20251114-T5,TestBatch-1,19/11/2025 02:57:55 p.m.,Complete,R24_A04,Lactate,Probe1B,NeuN,g/L,00:00:30,25,7.50317083086286,NeuN,NeuN,NeuN,NeuN,,,NeuN,26.2527923583984,(IB:Limit-Probe1B)(IB:Limit-Probe1B),,False
20251114-T5,TestBatch-1,19/11/2025 03:16:05 p.m.,Complete,R24_A04,Glutamine,,NeuN,mmol/L,00:00:00,0,NeuN,NeuN,NeuN,NeuN,NeuN,,,NeuN,0.0,(Cailbration failure-None),,False
20251114-T5,TestBatch-1,19/11/2025 03:16:05 p.m.,Complete,R24_A04,Glutamate,,NeuN,mmol/L,00:00:00,0,NeuN,NeuN,NeuN,NeuN,NeuN,,,NeuN,0.0,(Cailbration failure-None),,False
20251114-T5,TestBatch-1,19/11/2025 03:00:01 p.m.,Complete,R24_A05,Glucose,Probe1A,NeuN,g/L,00:00:30,25,0.0637463160923549,NeuN,NeuN,NeuN,NeuN,,,NeuN,26.311710357666,,,False
20251114-T5,TestBatch-1,19/11/2025 03:00:01 p.m.,Complete,R24_A05,Lactate,Probe1B,NeuN,g/L,00:00:30,25,6.5588013785226,NeuN,NeuN,NeuN,NeuN,,,NeuN,26.311710357666,(IB:Limit-Probe1B)(IB:Limit-Probe1B),,False
20251114-T5,TestBatch-1,19/11/2025 03:16:06 p.m.,Complete,R24_A05,Glutamine,,NeuN,mmol/L,00:00:00,0,NeuN,NeuN,NeuN,NeuN,NeuN,,,NeuN,0.0,(Cailbration failure-None),,False
20251114-T5,TestBatch-1,19/11/2025 03:16:06 p.m.,Complete,R24_A05,Glutamate,,NeuN,mmol/L,00:00:00,0,NeuN,NeuN,NeuN,NeuN,NeuN,,,NeuN,0.0,(Cailbration failure-None),,False
20251114-T5,TestBatch-1,19/11/2025 03:01:50 p.m.,Complete,R24_A06,Glucose,Probe1A,6.68566535176548,g/L,00:00:30,25,-0.000669479370117188,8.10788863045829,5.90656117030552,8.1085581098284,8.09489666299927,,,0.907557351248691,26.3206520080566,(FB:Shift-Probe1A)(FB:Shift-Probe1A),6.68566535176548,False
20251114-T5,TestBatch-1,19/11/2025 03:01:50 p.m.,Complete,R24_A06,Lactate,Probe1B,5.32204819679187,g/L,00:00:30,25,5.81648744855608,41.6331067766462,50.2181189400809,35.8166193280901,35.7562748335545,,,7.36267089843746,26.3206520080566,(FB:Shift-Probe1B)(FB:Shift-Probe1B),5.32204819679187,False
20251114-T5,TestBatch-1,19/11/2025 03:16:07 p.m.,Complete,R24_A06,Glutamine,,NeuN,mmol/L,00:00:00,0,NeuN,NeuN,NeuN,NeuN,NeuN,,,NeuN,0.0,(Cailbration failure-None),,False
20251114-T5,TestBatch-1,19/11/2025 03:16:07 p.m.,Complete,R24_A06,Glutamate,,NeuN,mmol/L,00:00:00,0,NeuN,NeuN,NeuN,NeuN,NeuN,,,NeuN,0.0,(Cailbration failure-None),,False
20251114-T5,TestBatch-1,19/11/2025 03:11:12 p.m.,Complete,R24_A07,Glucose,Probe1A,NeuN,g/L,00:00:30,25,5.57537978036063,NeuN,NeuN,NeuN,NeuN,,,NeuN,26.4454727172852,,,False
20251114-T5,TestBatch-1,19/11/2025 03:11:12 p.m.,Complete,R24_A07,Lactate,Probe1B,NeuN,g/L,00:00:30,25,50.1392953055246,NeuN,NeuN,NeuN,NeuN,,,NeuN,26.4454727172852,(IB:Limit-Probe1B)(IB:Limit-Probe1B),,False
20251114-T5,TestBatch-1,19/11/2025 03:16:07 p.m.,Complete,R24_A07,Glutamine,,NeuN,mmol/L,00:00:00,0,NeuN,NeuN,NeuN,NeuN,NeuN,,,NeuN,0.0,(Cailbration failure-None),,False
20251114-T5,TestBatch-1,19/11/2025 03:16:07 p.m.,Complete,R24_A07,Glutamate,,NeuN,mmol/L,00:00:00,0,NeuN,NeuN,NeuN,NeuN,NeuN,,,NeuN,0.0,(Cailbration failure-None),,False
