PlateSequenceName,WellId,Glucose,Lactate,Glutamine,Glutamate,Glucose_fixed,Glutamine_fixed,Feed_Glucose_mL,Feed_Glutamine_mL
20251114-EBT-T0-T3,R24_A01,5.5251051890032095,0.4067335446088549,5.20399763523175,2.03730307172126,5.5251051890032095,5.20399763523175,0.0,0.0
20251114-EBT-T0-T3,R24_A02,5.728370974122817,0.4658414229594683,5.2413058974468605,1.91197428634846,5.728370974122817,5.2413058974468605,0.0,0.0
20251114-EBT-T0-T3,R24_A03,4.926698658920366,0.3481953780553613,5.39986690615336,1.94711198401408,4.926698658920366,5.39986690615336,0.0,0.0
20251114-EBT-T0-T3,R24_A04,5.883694356073517,0.4583990327967346,5.104563538897764,1.8659279274290528,5.883694356073517,5.104563538897764,0.0,0.0
20251114-EBT-T0-T3,R24_A05,4.883355972856447,0.4519811259782107,5.288492066362823,1.8872644243446035,4.883355972856447,5.288492066362823,0.0,0.0
20251114-EBT-T0-T3,R24_A06,5.514353002730137,0.4817130587538843,5.22622529772598,1.9260876733998968,5.514353002730137,5.22622529772598,0.0,0.0
20251114-EBT-T0-T3,R24_A07,5.781997949321643,0.428874477207346,5.370666313769497,1.9139971610608533,5.781997949321643,5.370666313769497,0.0,0.0
20251114-EBT-T0-T3,R24_A08,5.18736175306919,0.9176413467946706,4.4129323972321,2.0560964472859564,5.18736175306919,4.4129323972321,0.0,0.0
20251114-EBT-T0-T3,R24_B01,5.211976662063447,0.9243097696251544,4.421499809718406,2.1993846489014,5.211976662063447,4.421499809718406,0.0,0.0
20251114-EBT-T0-T3,R24_B02,5.237754483429557,0.8613047320520364,4.560890594482946,2.08636366766342,5.237754483429557,4.560890594482946,0.0,0.0
20251114-EBT-T0-T3,R24_B03,4.6259993785647895,0.7257819547461754,4.094602805732987,1.9394152543098533,4.6259993785647895,4.094602805732987,0.0,0.0
20251114-EBT-T0-T3,R24_B04,5.008261332973857,1.014143789406144,4.492466711905927,2.194482255587667,5.008261332973857,4.492466711905927,0.0,0.0
20251114-EBT-T0-T3,R24_B05,4.584473957426247,0.8504579090640263,4.606000252015323,2.032060099463086,4.584473957426247,4.606000252015323,0.0,0.0
20251114-EBT-T0-T3,R24_B06,5.16041994281166,0.7417132100069113,4.794351633476807,2.052512479356013,5.16041994281166,4.794351633476807,0.0,0.0
20251114-EBT-T0-T3,R24_B07,4.141903950928047,1.702070179434693,3.301227073830997,2.4076166999903865,4.141903950928047,3.301227073830997,0.0,0.0
20251114-EBT-T0-T3,R24_B08,4.12206981792286,1.7074943479183131,2.926270335521393,2.35330572463382,4.12206981792286,2.926270335521393,0.0,0.00921620805982587
20251114-EBT-T0-T3,R24_C01,4.332012915528567,1.86768906579604,3.132593803538644,2.524006008421446,4.332012915528567,3.132593803538644,0.0,0.0
20251114-EBT-T0-T3,R24_C02,4.725300566332447,1.527268460106373,2.6886766709688668,2.458326482346024,4.725300566332447,2.6886766709688668,0.0,0.038915416128891656
20251114-EBT-T0-T3,R24_C03,4.135239442497413,1.8355192939328369,3.14020423868185,2.469589965281984,4.135239442497413,3.14020423868185,0.0,0.0
20251114-EBT-T0-T3,R24_C04,4.35016712576783,1.7633555898488265,3.014482503403304,2.3202382788105336,4.35016712576783,3.014482503403304,0.0,0.0
20251114-EBT-T0-T3,R24_C05,4.352734715449733,1.3962451148256525,3.7706270329911535,2.501829584214033,4.352734715449733,3.7706270329911535,0.0,0.0
20251114-EBT-T0-T3,R24_C06,6.64931261635871,0.0,5.942587393559666,1.5339987191962867,6.64931261635871,5.942587393559666,0.0,0.0
20251114-T0-T4,R24_A01,4.970221806277577,0.0532304986212081,5.89715952049649,1.6228837257925,4.970221806277577,5.89715952049649,0.0,0.0
20251114-T0-T4,R24_A02,5.97547588212178,0.0927433184347461,5.892644749241754,1.6514949996983666,5.97547588212178,5.892644749241754,0.0,0.0
20251114-T0-T4,R24_A03,5.717771829920999,0.0712148344749201,5.6249031094698525,1.48319566156221,5.717771829920999,5.6249031094698525,0.0,0.0
20251114-T0-T4,R24_A04,6.020542127470004,0.1052398769046448,5.63250412089629,1.58724863843616,6.020542127470004,5.63250412089629,0.0,0.0
20251114-T0-T4,R24_A05,5.454942983915114,0.0836023724477099,5.402521706802747,1.53574672286203,5.454942983915114,5.402521706802747,0.0,0.0
20251114-T0-T4,R24_A06,5.89969405774706,0.0980535123981018,5.678620131213926,1.5731528942201567,5.89969405774706,5.678620131213926,0.0,0.0
20251114-T0-T4,R24_A07,5.760809606694736,0.1147450316337776,5.491191129034827,1.5468222185467733,5.760809606694736,5.491191129034827,0.0,0.0
20251114-T0-T4,R24_A08,3.79465813547402,2.361189669203166,2.25796227942816,2.856753938066127,3.79465813547402,2.25796227942816,0.025667733065747492,0.09275471507147998
20251114-T0-T4,R24_B01,2.5238893448147963,1.559018275745497,1.49799678389533,2.580918124640684,2.5238893448147963,1.49799678389533,0.18451383189815046,0.18775040201308374
20251114-T0-T4,R24_B02,2.926767428680272,1.8651832157165955,1.3102217616238372,2.323586305650007,2.926767428680272,1.3102217616238372,0.134154071414966,0.21122227979702035
20251114-T0-T4,R24_B03,3.2302514240518803,1.7007653357131691,0.4178943228853513,2.1222584892809,3.2302514240518803,0.4178943228853513,0.09621857199351497,0.3227632096393311
20251114-T0-T4,R24_B04,2.9545639633063447,1.8338874970550068,1.0360292974382868,2.22996978684987,2.9545639633063447,1.0360292974382868,0.1306795045867069,0.24549633782021416
20251114-T0-T4,R24_B05,3.3647739532648067,1.930094788558504,1.2710597219402893,2.322994523457597,3.3647739532648067,1.2710597219402893,0.07940325584189917,0.21611753475746384
20251114-T0-T4,R24_B06,3.6649701102938033,1.8718002662185835,2.309245823692564,2.5321970111101035,3.6649701102938033,2.309245823692564,0.04187873621327459,0.08634427203842948
20251114-T0-T4,R24_B07,0.0091761525682184,0.0,12.361628933831469,14.612153404314132,0.0091761525682184,12.361628933831469,0.4988529809289727,0.0
20251114-T0-T4,R24_B08,0.0376642364458126,2.1863766342402243e-05,2.857972960759264,2.4167929081695934,0.0376642364458126,2.857972960759264,0.4952919704442734,0.017753379905092015
20251114-T0-T4,R24_C01,14.574573247620668,2.921580237439884,0.0,0.0,14.574573247620668,0.0,0.0,0.375
20251114-T0-T4,R24_C02,7.756591889099173,1.5578950896408763,0.0,0.1494175872343043,7.756591889099173,0.0,0.0,0.375
